ENTRY	CHEBI	NAME	STOICHIOMETRY	UNIPROT ANNOTATION
Q8Y1I2	CHEBI:29035	Mn(2+)	1	Binds 1 prenylated FMN (prenyl-FMN) per subunit. {ECO:0000255|HAMAP-Rule:MF_01636};
Q8Y1I2	CHEBI:87746	prenyl-FMN	0	Binds 1 prenylated FMN (prenyl-FMN) per subunit. {ECO:0000255|HAMAP-Rule:MF_01636};
Q8XZ83	CHEBI:18420	Mg(2+)	4	Binds 4 Mg(2+) or Mn(2+) ions per subunit. {ECO:0000250};
Q8XZ83	CHEBI:29035	Mn(2+)	0	Binds 4 Mg(2+) or Mn(2+) ions per subunit. {ECO:0000250};
Q8Y1S8	CHEBI:18420	Mg(2+)	1	Magnesium. Can also use manganese. {ECO:0000256|PIRSR:PIRSR006268-2};
Q8Y1S8	CHEBI:29035	Mn(2+)	0	Magnesium. Can also use manganese. {ECO:0000256|PIRSR:PIRSR006268-2};
Q8XV62	CHEBI:48828	Co(2+)	1	Binds 1 divalent metal cation per subunit. Can use either Co(2+) or Zn(2+). {ECO:0000255|HAMAP-Rule:MF_00110};
Q8XV62	CHEBI:29105	Zn(2+)	0	Binds 1 divalent metal cation per subunit. Can use either Co(2+) or Zn(2+). {ECO:0000255|HAMAP-Rule:MF_00110};
Q8Y1H7	CHEBI:18420	Mg(2+)	2	Binds 2 divalent metal cations per subunit. Magnesium or manganese. {ECO:0000256|HAMAP-Rule:MF_00180};; 
Q8Y1H7	CHEBI:29035	Mn(2+)	0	Binds 2 divalent metal cations per subunit. Magnesium or manganese. {ECO:0000256|HAMAP-Rule:MF_00180};; 
Q8Y0K4	CHEBI:49883	[4Fe-4S] cluster	[MISSING]	Binds 2 [4Fe-4S] clusters. Binds 1 [4Fe-4S] cluster coordinated with 3 cysteines and an exchangeable S-adenosyl-L-methionine and 1 [4Fe-4S] cluster coordinated with 3 cysteines and the GTP-derived substrate. {ECO:0000255|HAMAP-Rule:MF_01225};
Q8XXC4	CHEBI:18420	Mg(2+)	1	Binds 1 Mg(2+) or Mn(2+) ion per subunit. {ECO:0000250};
Q8XXC4	CHEBI:29035	Mn(2+)	0	Binds 1 Mg(2+) or Mn(2+) ion per subunit. {ECO:0000250};
Q8XWI4	CHEBI:18420	Mg(2+)	1	 Name=Mg(2+); Xref=ChEBI:CHEBI:18420; Evidence={ECO:0000256|RuleBase:RU004446}; Name=Mn(2+); Xref=ChEBI:CHEBI:29035; Evidence={ECO:0000256|RuleBase:RU004446}; 
Q8XWI4	CHEBI:29035	Mn(2+)	0	 Name=Mg(2+); Xref=ChEBI:CHEBI:18420; Evidence={ECO:0000256|RuleBase:RU004446}; Name=Mn(2+); Xref=ChEBI:CHEBI:29035; Evidence={ECO:0000256|RuleBase:RU004446}; 
