ID	NAME	SBML ID	CONCENTRATION
COA	Coenzyme A	M_CoA_c	0.0003
NADP	NADP	M_NADP_c	0.0009
NADPH	NADPH	M_NADPH_c	0.0002
SPMD	SPMD	[MISSING]	0.007
Pi	Phosphate	M_Pi_c	0.0144
FOR	Formate	[MISSING]	0.0
H2O	H2O	M_H2O_c	0.0
H	Proton	M_H_c	0.0
PPi	Pyrophosphate	M_PPi_c	0.0009
CHEBI:25516	Ni cation	[MISSING]	0.0
CHEBI:58210	FMN	[MISSING]	0.0
CHEBI:21137	[3Fe-4S] cluster	[MISSING]	0.0
CHEBI:60052	siroheme	[MISSING]	0.0
CHEBI:60240	a divalent metal cation	[MISSING]	0.0
CHEBI:18420	Mg(2+)	[MISSING]	0.0
CHEBI:29108	Ca(2+)	[MISSING]	0.0
CHEBI:57540	NAD(+)	[MISSING]	0.0
CHEBI:597326	pyridoxal 5'-phosphate	[MISSING]	0.0
CHEBI:29105	Zn(2+)	[MISSING]	0.0
CHEBI:57692	FAD	[MISSING]	0.0
CHEBI:49883	[4Fe-4S] cluster	[MISSING]	0.0
CHEBI:57618	FMNH2	[MISSING]	0.0
MET	Methionine	[MISSING]	0.0
ATP	ATP	S_ATP_c	0.003
CTP	CTP	S_CTP_c	0.0005
GTP	GTP	S_GTP_c	0.0004
UTP	UTP	S_UTP_c	0.0
ADP	ADP	S_ADP_c	0.0026
CDP	CDP	S_CDP_c	0.0003
GDP	GDP	S_GDP_c	0.0002
UDP	UDP	S_UDP_c	0.0
AMP	AMP	S_AMP_c	0.0047
GMP	GMP	S_GMP_c	0.0005
UMP	UMP	S_UMP_c	0.0
dATP	dATP	S_dATP_c	0.0
dCTP	dCTP	S_dCTP_c	0.0
dGTP	dGTP	S_dGTP_c	0.0
dTTP	dTTP	S_dTTP_c	0.0
NAD	NAD	[MISSING]	0.0162
COA	Coenzyme A	S_CoA_c	0.0003
NADP	NADP	[MISSING]	0.0009
NADPH	NADPH	S_NADPH_c	0.0002
Pi	Phosphate	[MISSING]	0.0144
H2O	H2O	S_H2O_c	0.0
H	Proton	[MISSING]	0.0
PPi	Pyrophosphate	[MISSING]	0.0009
CHEBI:79027	L-topaquinone	[MISSING]	0.0
CHEBI:58349	NADP(+)	[MISSING]	0.0
CHEBI:72953	decylplastoquinone	[MISSING]	0.0
CHEBI:71302	Mo-molybdopterin	[MISSING]	0.0
CHEBI:58937	thiamine diphosphate	[MISSING]	0.0
CHEBI:24875	Fe cation	[MISSING]	0.0
CHEBI:57586	biotin	[MISSING]	0.0
CHEBI:60344	heme b	[MISSING]	0.0
CHEBI:30413	heme	[MISSING]	0.0
CHEBI:29033	Fe(2+)	[MISSING]	0.0
CHEBI:29035	Mn(2+)	[MISSING]	0.0
CHEBI:49601	[2Fe-2S] cluster	[MISSING]	0.0
CHEBI:83088	(R)-lipoate	[MISSING]	0.0
CHEBI:38290	L-ascorbate	[MISSING]	0.0
CHEBI:16810	2-oxoglutarate	[MISSING]	0.0
CHEBI:15361	pyruvate	[MISSING]	0.0
CHEBI:23378	Cu cation	[MISSING]	0.0
CHEBI:17544	hydrogencarbonate	[MISSING]	0.0
CHEBI:25213	a metal cation	[MISSING]	0.0
CHEBI:29103	K(+)	[MISSING]	0.0
